:COMPRESSION 2
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image292.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image293.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image294.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image295.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image296.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image297.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image298.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image299.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image300.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image301.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image302.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image303.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image304.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image305.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image306.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image307.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image308.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image309.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image310.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image311.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image312.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image313.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image314.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image315.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image316.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image317.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image318.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image319.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image320.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image321.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image322.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image323.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image324.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image325.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image326.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image327.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image328.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image329.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image330.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image331.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image332.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image333.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image334.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image335.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image336.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image337.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image338.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image339.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image340.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image341.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image342.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image343.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image344.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image345.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image346.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image347.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image348.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image349.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image350.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image351.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image352.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image353.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image354.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image355.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image356.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image357.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image358.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image359.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image360.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image361.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image362.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image363.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image364.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image365.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image366.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image367.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image368.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image369.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image370.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image371.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image372.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image373.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image374.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image375.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image376.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image377.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image378.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image379.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image380.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image381.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image382.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image383.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image384.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image385.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image386.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image387.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image388.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image389.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image390.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image391.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image392.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image393.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image394.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image395.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image396.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image397.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image398.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image399.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image400.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image401.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image402.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image403.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image404.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image405.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image406.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image407.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image408.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image409.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image410.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image411.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image412.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image413.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image414.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image415.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image416.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image417.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image418.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image419.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image420.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image421.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image422.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image423.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image424.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image425.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image426.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image427.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image428.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image429.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image430.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image431.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image432.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image433.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image434.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image435.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image436.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image437.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image438.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image439.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image440.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image441.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image442.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image443.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image444.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image445.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image446.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image447.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image448.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image449.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image450.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image451.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image452.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image453.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image454.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image455.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image456.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image457.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image458.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image459.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image460.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image461.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image462.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image463.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image464.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image465.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image466.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image467.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image468.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image469.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image470.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image471.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image472.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image473.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image474.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image475.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image476.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image477.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image478.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image479.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image480.dcm
:FILE /home/vanya/MODELLING/dcmfiles/Mask/2370004/CT.2370004.Image481.dcm
:FILE_OUT Mask.g4dcm
